Treatment,,,−0.013,−0.014
,,,(0.013),(0.013)
Non-white,,,0.000,0.002
,,,(0.017),(0.017)
Treatment x,No,n-white,0.027,0.022
,,,(0.020),(0.020)
Housing sup,por,"t, pretreatment",0.818∗∗∗,0.764∗
,,,(0.013),(0.016)
Income (con,t.),,,−0.001
,,,,(0.002)
Female,,,,0.008
,,,,(0.009)
College or m,ore,,,−0.004
,,,,(0.009)
Republican,"(-1,",1),,−0.039∗
,,,,(0.006)
Intercept,,,0.099∗∗∗,0.145∗
,,,(0.014),(0.019)
R2,,,0.663,0.673
Adj. R2,,,0.662,0.671
Num. obs.,,18,64 18,29
RMSE,,,0.183,0.180
∗∗∗p < 0.001; ∗,∗p <,0.01; ∗p < 0.05,,
ng support i,n a,national two-wave p,"anel, by respo",ndent r
