,Table,A-1: Descriptive,"statistics,",Studie,s 1,and 2. Me,an (SD).,
,,,Stu,dy 1 (Oc,t. 2,024) Stud,y 2 (Oct.,"2024, two-wa"
ZI,P code characteristics,,,,,,,
Po,"p. density, 2020 (per","km2, winsorized)",11,02.24 (14,31.,76),1397.24,(1836.08)
∆,"pop. density, 2000–20",20 (per km2),1,49.79 (31,4.7,1),176.37,(437.14)
%,non-Hisp. white in ZI,"P, 2020",,61.64 (23,.70,),60.01,(24.07)
∆,non-Hisp. white shar,"e, 2000–2020 (pp.)",,-14.63 (8,.88,),-11.80,(10.87)
%,change in non-Hisp.,"white share, 2000–2",020 -,21.97 (1,5.5,8),-11.40,(64.58)
Re,spondent characterist,ics,,,,,,
Fe,male,,,0.55 (0.,50),,0.49,(0.50)
Ag,e (years),,,44.68 (13,.93,),40.08,(12.07)
W,"hite, non-Hispanic",,,0.73 (0.,45),,0.65,(0.48)
Co,llege degree or more,,,0.57 (0.,50),,0.59,(0.49)
Ho,meowner,,,1.00 (0.,00),,0.62,(0.49)
At,titudinal outcomes (p,re-treatment),,,,,,
Ho,using policy support,(0–1),,0.66 (0.,30),,0.62,(0.31)
Im,migration/refugee su,pport (0–1),,0.44 (0.,30),,0.46,(0.29)
N,,,,568,,,1,876
ZI,P density from 2010 Ce,nsus ZCTA land are,a; winsoris,ed at 99t,h p,ercentile. ∆,non-Hisp.,white share
is t,he 2000–2020 percenta,ge-point difference.,Study 2 at,titudinal,me,asures are fr,om the pre,-treatment
wa,ve 1 survey. Housing s,upport in Study 4 is,support fo,r state-le,vel,override of lo,cal housin,g decisions;
in,Studies 1–3 it is suppor,t for local affordable,housing co,nstructio,n.,All attitudina,l outcomes,coded 0–1.
,Table,A-2: Descriptive,"statistics,",Studie,s 3,and 4. Me,an (SD).,
,,,S,tudy 3 (,Ju,n. 2025),Study 4 (,Feb. 2024)
,ZIP code characterist,ics,,,,,,
,"Pop. density, 2020 (p","er km2, winsorized",),1607.71,(19,19.70),1017.67,(1023.40)
,"∆ pop. density, 2000",–2020 (per km2),,199.43,(42,6.91),170.77,(288.45)
,% non-Hisp. white in,"ZIP, 2020",,53.65,(25,.46),61.02,(16.43)
,∆ non-Hisp. white sh,"are, 2000–2020 (pp",.),-12.76,(1,1.19),-18.42,(7.43)
,% change in non-His,"p. white share, 2000",–2020,-11.86,(11,4.37),-24.44,(12.64)
,Respondent character,istics,,,,,,
,Female,,,0.48,(0.,50),0.52,(0.50)
,Age (years),,,42.73,(15,.14),41.70,(13.73)
,"White, non-Hispanic",,,0.44,(0.,50),0.71,(0.45)
,College degree or mo,re,,0.56,(0.,50),0.56,(0.50)
,Homeowner,,,0.59,(0.,49),0.76,(0.43)
,Attitudinal outcomes,(pre-treatment),,,,,,
,Housing policy suppo,rt (0–1),,0.57,(0.,32),0.42,(0.30)
,Immigration/refugee,support (0–1),,0.48,(0.,29),,—
,N,,,1,524,,2,844
,ZIP density from 2010,Census ZCTA land,area; winso,rised at,99t,h percentile.,∆ non-His,p. white share
,is the 2000–2020 perce,ntage-point differenc,e. Study 2,attitudi,nal,measures ar,e from the,pre-treatment
