,Homeowners,,0.028,0.,012,0.017,,
,,n,"= 1,096",n =,"2,506",,,
,Renters,,-0.013,0.,001,-0.014,,
,,n,"= 1,569",n =,"2,034",,,
Table G-16: Nonparam,etric effect of,LIH,TC on chan,ge i,n support f,or housing,bonds (2,002 to 2006)
using near-far design. S,ample size re,por,ted is the n,umb,er of Cens,us blocks in,each su,bgroup.
For the near-near d,"esign, we aga",in s,tart with o,ur n,onparamet,ric differen,ce in mea,ns between
treated and control uni,ts in Table G,-17.,The sampl,e si,ze of treate,d blocks in,the near-,near design
is the same as the near,-far design be,cau,se the treat,ed,units are th,e same acr,oss both,approaches.
The near-near design o,nly changes,the,control gro,up,against wh,ich the tre,ated unit,s are being
compared. That the tw,o different c,ontr,ol groups s,how,similar st,ability in h,ousing bo,nd support
from 2002 to 2006 mak,es us more co,nfid,ent in the a,nal,ytical strat,egy.,,
,,,Treated,Co,ntrol D,ifference,,
,Homeowners,,0.028,0.,005,0.023,,
,,n,"= 1,096",n,= 783,,,
,Renters,,-0.013,,0,-0.013,,
,,n,"= 1,569",n =,"1,409",,,
Table G-17: Nonparam,etric effect of,LIH,TC on chan,ge i,n support f,or housing,bonds (2,002 to 2006)
using near-near design.,Sample size,repo,rted is the,num,ber of Cen,sus blocks,in each s,ubgroup.
