,,Sample,Registered Voter,s in Precincts Sampled,Registered,Voters in,SF
% Homeown,ers,.36,,-,,.37,
% White,,.62,,-,,.72,
% Hispanic,,.10,,.10,,.15,
% Male,,.55,,.55,,.51,
% Democrat,,.72,,.60,,.56,
,T,able A.2:,Proposition Vote,"Share, San Francisco Sa",mple,,
,,,Withi,n Sample Within Pre,cincts Sampl,ed With,in
Proposition,A: $30,0m Housi,ng Bond,.82,.77,,.74
Proposition,D: Wa,terfront H,ousing,.75,.75,,.75
Proposition,F: Air,BnB Regu,lations,.54,.51,,.45
Proposition,I: Mis,sion Mora,torium,.55,.50,,.43
