Poli,cy,Question Wor,ding,,,,
,,Relax zoning la,ws to,allow for constr,uction of more,,
Zoni,ng Reform,,,,,,
,,apartments and,cond,os.,,,
Affor,dable,Expand (state/,local),tax incentives t,o encourage,,
Hous,ing,developers to b,uild h,omes for people,who make less,than,
Incen,tives,half of the aver,age in,come in your ar,ea.,,
,,Implement rent,contr,ols that significa,ntly limit lan,dlords,
Rent,Control,,,,,,
,,from raising ren,ts.,,,,
rank these fro,m most import,ant to least whe,n it c,omes to making,decisions abo,ut housi,ng policy.
Officials were,also provided,an opportunity,for op,en-ended comm,ent. Followin,"g this,",we asked
officials what,percent of the,people living in,your,district would s,upport the sa,me thre,e policies
"as before, usin",g a sliding sca,"le.3 Then, we",asked,respondents to,estimate the b,udgetar,y impact
of each policy,: net positive (,increase revenue,s over,"costs), negativ","e, or neutral.","Finally,",we asked
respondents a,bout their perc,eived salience of,housi,ng issues.,,,
To measur,"e congruence,","responsiveness,",and,perceptions of p,"ublic opinion,",we co,mpare re-
sponses for ea,ch of the policie,s to estimates o,f dist,rict level public,opinion using,MRP. T,o test for
the moderatin,g effects of co,mpeting influenc,es on,congruence and,"perceptions,",we run,subgroup
analyses with,the same comp,arisons based o,n resp,onses given by,a politicians r,ank ord,ering and
budget expect,ations. We asse,ss factors which,pred,ict incongruence,using both o,bjective,data and
other answers,from the politi,cian survey.,,,,,
Elected Offi,cials Survey,Data,,,,,
To identify el,ected councilme,"mbers, we use",data f,rom KnowWho,", which collect",s inform,ation on
elected official,s nationwide a,t multiple leve,ls of,government. W,e subset to o,fficials,which are
identified as m,embers of a mu,nicipal legislati,ve bra,nch. After clean,ing and manu,ally add,ing email
addresses for,missing records,"in larger cities,",we su,bset our sample,to those with,an emai,l address.
3,,,,,,,
