"of new,",nearby LIHTC,on change in,support for hou,sing b
mple.,,,,
,,Binary,Units Co,ntinuou
LIHTC,Project,0.026∗∗,0.019∗,0.026∗
,,(0.009),(0.009),(0.011)
% Rente,rs −,0.003,−0.021∗∗,−0.006
,,(0.010),(0.007),(0.014)
LIHTC,x % Renters −,0.033∗,−0.043∗∗∗,−0.038∗
,,(0.014),(0.012),(0.018)
CBSA F,E,Yes,Yes,Yes
LIHTC,SE Clusters,Yes,Yes,Yes
R2,,0.062,0.065,0.065
Adj. R2,,0.054,0.057,0.060
Num. o,bs. 36,47 3,647 56,02
RMSE,,0.522,0.521,0.506
N Clust,ers 7,34,734 7,88
∗∗∗p < 0.0,01; ∗∗p < 0.01; ∗p < 0,.05,,
