,Plac,e F,ixed Effects,,Yes,,Y,es,Yes,
,Cont,rol,s,,Yes,,Y,es,Yes,
,R2,,,,0.594,,0.5,97,0.5,76
,Adj.,R2,,,0.549,,0.5,52,0.5,30
,Num,. o,bs.,,403,40,3,40,3,
,RMS,E,,,2.340,,2.3,33,2.3,91
,N Cl,ust,ers,,41,3,7,2,7,
,∗∗∗p <,0.0,01; ∗∗p < 0.01;,∗p < 0.05,,,,,,
-10: E,ffect,of,proximity,to diver,sifying tr,act on su,pp,ort for vo,ter’,s veto.
d in al,l mo,del,"s, but exclu",ded fro,m table du,e to spa,ce c,onstraint,s.,
,,,,,,Pe,rce,ntage Poin,ts,∆
,,,,,M,odel 1,,Model 2,,Model 3
Proxi,mity,to,proportion,change,(95th),,,,,0.058∗∗∗
,,,,,,,,,(,0.008)
Proxi,mity,to,proportion,change,(90th),,,0.052∗∗∗,,
,,,,,,,(,0.008),,
Proxi,mity,to,proportion,change,(85th),0.022,,,,
,,,,,,(0.012),,,,
Place,Fixe,d E,ffects,,,Yes,,Yes,,Yes
Contr,ols,,,,,Yes,,Yes,,Yes
R2,,,,,,0.584,,0.665,,0.682
Adj.,R2,,,,,0.538,,0.628,,0.647
Num.,obs,.,,,4,03,40,3,40,3
RMS,E,,,,,2.370,,2.125,,2.072
N Clu,ster,s,,,,41,3,7,2,7
∗∗∗p <,0.001;,∗∗p,< 0.01; ∗p < 0.0,5,,,,,,
-11: E,ffect,of,proximity,to diver,sifying tr,act on su,pp,ort for vo,ter’,s veto.
d in al,l mo,del,"s, but exclu",ded fro,m table du,e to spa,ce c,onstraint,s.,
