Table A-1: Ins,titutionalizatio,n of Pub,lic Benefits Negotiati,on in Discreti,onary Revie,"w Process, 25",Most Populo,us Cities
City,Structure,#,Description,Media Accou,nt,,,Source
"New York,",Community,59,Formal part of dis-,“After ongo,ing negotia,tions with,Community,"Acevedo,"
NY,Boards,,cretionary review,Board 2’s La,nd Use com,"mittee, Phip",ps adjusted,A. 2020
,,,pipeline.,the income ba,nds for the u,nits from the,ir initial 110,QNS.
,,,,to 90 percent,of the Area,Median Inco,me (AMI).”,Dec 7.
"Los Angeles,",Neighborhood,99,Not part of dis-,“Along with,entitlement,"approvals, C",lifford Beers,"Boerner,"
CA,Councils,,cretionary review,Housing is see,king a letter,of support fo,r the project,D. 2021
,,,"pipeline, but meet-","from UNNC,",the latter’s,agenda shows,.”,What
,,,ing is encouraged.,,,,,Now Lo
,,,,,,,,Angeles.
,,,,,,,,Jun 16.
"Chicago, IL",NA,NA,Neighborhood,NA,,,,NA
,,,groups express,,,,,
,,,preferences,,,,,
,,,through their,,,,,
,,,alderman’s office.,,,,,
"Houston,",Super,88,Not part of the dis-,NA,,,,NA
TX,Neigh-,,cretionary review,,,,,
,borhoods,,pipeline.,,,,,
"Phoenix, AZ",Village,15,Formal part of,“When the B,rown Group,came back,to the table,"Taros,"
,Planning,,discretionary re-,with the villa,ge planning,"committee, it",offered four,M. 2021
,Committees,,view pipeline.,units – 2% –,to go towa,rd formerly,incarcerated,AZ Cen
,,,Non-coterminous,people and fr,ont-line wor,kers like teac,"hers, as well",tral. Jun
,,,groups.,as a commun,ity garden sp,ace.”,,10.
