,,,Prices decre,ased,Prices incre,ased
,,N,ear-far Ne,ar-near N,ear-far N,ear-nea
LIHTC,Project,,0.017,0.018,0.034∗∗,0.017
,,,(0.012),(0.022),(0.012),(0.018
% Rente,rs,,0.027,0.008,0.030,−0.013
,,,(0.014),(0.026),(0.015),(0.023
LIHTC,x % Re,nters −,0.036∗ −,0.049 −,0.041∗,−0.037
,,,(0.017),(0.035),(0.018),(0.026
LIHTC,FE,,Yes,No,Yes,No
CBSA F,E,,No,Yes,No,Yes
LIHTC,SE Clus,ters,Yes,Yes,Yes,Yes
R2,,,0.290,0.098,0.175,0.080
Adj. R2,,,0.257,0.087,0.131,0.064
Num. o,bs.,30,68 21,50 26,04 1,604
RMSE,,,0.451,0.507,0.478,0.479
N Clust,ers,1,34 2,70 1,29,217
∗∗∗p < 0.0,01; ∗∗p <,0.01; ∗p < 0,.05,,,
Effect o,"f new,",nearby L,IHTC on ch,ange in sup,port for hou,sing b
ntership,"model,",with posi,tive and neg,ative price e,ffects cut by,tercile.
