ased on L,IHTC’s effe,ct,s on near,by housin,g prices.,,,,,
Price Effe,cts,,,Price,s Decrease,d,Pric,es Increase,d,
Variable,,,,N Wt,. Mean,Wt. SD,N Wt,. Mean,Wt. SD,Test
% homeo,wners (2000),,,"1,113",0.26,0.27,951,0.27,0.3,0.421
"% white,",non-Hispanic,(2,000),"1,119",0.22,0.25,959,0.21,0.25,0.33
"% Black,",non-Hispanic,(2,000),"1,119",0.11,0.17,959,0.078,0.14,<0.001
% Hispan,ic (2000),,,"1,119",0.54,0.32,959,0.56,0.33,0.179
Median h,ousehold inco,m,e (2000),"1,090","34,517","16,090",860,"32,812","18,925",0.038
Median h,ome value (20,00,),"1,058","224,448","137,473",811,"192,649","103,010",<0.001
% vacant,(2000),,,"1,117",0.051,0.063,959,0.048,0.063,0.239
"Density, p",op./km-squar,e,d (2000),"1,195","12,558","11,721","1,030","12,323","11,201",0.642
% suppor,t housing bon,d,(2002),"1,063",0.77,0.15,916,0.77,0.16,0.62
Estimate,,,,"1,195",-0.19,0.27,"1,030",0.21,0.16,<0.001
.2 Op,inion Cha,n,ge vs. R,eplace,ment,,,,,
e have sh,"own, across",a,variety of,specificat,"ions, conc",eptualiza,tions of tr,"eatment,",and data,subset
