,,,(,0.029) (,0.032),,(0.105)
,R,2,,0.066,0.075,,0.097
,A,dj. R2,,0.061,0.062,,0.084
,N,um. obs.,16,4 14,4,1,44
,R,MSE,,0.371,0.385,,0.380
,∗∗,∗p < 0.001; ∗∗p,< 0.01; ∗p < 0.05,,,,
Table B-3: Effect,o,f zoning tax,on probabilty,of having a,union men,ti,"on, city"
only.,,,,,,,
,,,,Model 1 M,odel 2 M,o,del 3
,,Zoning Tax,(std.),0.057∗,0.054,0,.052
,,,,(0.027),(0.031),(0,.030)
,,Dem. Ideolo,gy,,0.068,,
,,,,,(0.105),,
,,Dem. Pres.,Vote (2016),,,0,.097
,,,,,,(0,.073)
,,Intercept,,0.043∗∗,0.042∗,−0,.012
,,,,(0.015),(0.017),(0,.039)
,,R2,,0.078,0.084,0,.086
,,Adj. R2,,0.072,0.071,0,.073
,,Num. obs.,,164 1,44 1,44,
,,RMSE,,0.195,0.208,0,.208
,,∗∗∗p < 0.001; ∗∗,p < 0.01; ∗p < 0.05,,,,
Table B-4: Effect,o,f zoning tax,on probabilty,of having a u,nion menti,o,"n, city"
only.,,,,,,,
